NAME,Entity,Railroad,Year,JobCreation,JobRetention,Grant,TotalAmount,latitude,longitude,geometry
Strauss Industries/River Rail,River Rail Development,Wheeling & Lake Erie Railway,2015,24,12,75000,578915,40.351466,-80.614964,Point
Nelson Packaging,Nelson Packaging Company,Chicago Fort Wayne & Eastern Railroad,2015,140,211,75000,1432216,40.745357,-84.070651,Point
Mitsubishi Phase II,City of Bellevue,Norfolk Southern,2017,12,113,87000,650000,41.279172,-82.83374,Point
CCET Sardinia Tie Program,Cincinnati East Terminal Railway,Cincinnati East Terminal Railway,2018,N/A,N/A,95000,190000,39.02562,-83.900703,Point
CertainTeed - Project Ruben,CertainTeed,Norfolk Southern,2018,10,196,100000,2200000,41.325906,-82.620115,Point
CROW Bridge #1 Repairs,Cleveland Works Railroad,Cleveland Works Railroad,2017,N/A,N/A,100000,N/A,41.470706,-81.668908,Point
Church & Dwight Co 2016,Church & Dwight Co.,Norfolk Southern,2016,20,216,100000,500000,41.2404624,-83.1181058,Point
Liqui-Box 2016,Liqui-Box,Chicago Fort Wayne & Eastern Railroad,2017,16,75,100000,N/A,40.825433,-83.254713,Point
"Corvac Composites, Greenfield Transload",City of Greenfield,Indiana & Ohio Railway,2017,175,N/A,100000,412000,39.362194,-83.382692,Point
Bucyrus Railcar Repair Expansion,Bucyrus Railcar Repair,Norfolk Southern,2018,40,40,100000,450000,40.797793,-82.965861,Point
CUOH Mt. Vernon Bridge Phase 2017,Columbus & Ohio River Railroad,Columbus & Ohio River Railroad,2018,N/A,N/A,120000,300000,40.19575,-82.421562,Point
MetalX Rail Spur,MetalX,Indiana & Ohio Railway,2018,N/A,N/A,125000,1704700,41.576613,-84.035554,Point
OSCR/Relay Tie Purchase,Indiana Eastern Railroad,Ohio South Central Railroad,2015,N/A,N/A,126000,N/A,39.158621,-82.524719,Point
Ohi-Rail Bayard Line Rail Replacement,Ohi-Rail,Ohi-Rail,2017,N/A,N/A,150000,564174,40.743509,-81.079182,Point
Ohi-Rail Bridges 49.83 & 60.39,Ohi-Rail,Ohi-Rail,2017,N/A,N/A,150000,300000,40.524854,-80.884955,Point
Project Capstone (Gateway Plastics) 2016,Gateway Plastics,CSX Transportation,2017,200,N/A,150000,3000000,39.973689,-84.172181,Point
Step2 Company On-Site Rail Expansion-Project Playground,Step2,Norfolk Southern,2018,15,746,150000,460000,41.260074,-81.385573,Point
WESTCO Mechanicsburg Bridges,West Central Ohio Port Authority (WESTCO),Indiana & Ohio Railway,2016,N/A,N/A,150000,N/A,40.006374,-83.689897,Point
Mitsubishi Chemical Performance Polymers Expansion,Bellevue Development Corporation,Norfolk Southern,2015,25,88,155500,311000,41.278858,-82.833753,Point
CUOH Turnouts Newark Coshocton,Columbus & Ohio River Railroad,Columbus & Ohio River Railroad,2018,N/A,N/A,173280,433200,40.0556,-82.390232,Point
Pratt Industries - Project Transfer,Pratt Paper,CSX Transportation,2018,N/A,N/A,200000,N/A,40.539235,-84.189009,Point
Akron Metro Hudson Line Reactivation,Metro Regional Transit Authority,Norfolk Southern,2017,N/A,N/A,200000,1050000,41.206798,-81.466295,Point
Camp Chase Railway Rehab,Camp Chase Railway,Camp Chase Railway,2018,N/A,N/A,207500,415000,39.944279,-83.108701,Point
"RJ Corman Cleveland Line Rehab, FY  2018",RJ Corman Railroad Company (Cleveland Lines),RJ Corman Railroad Company (Cleveland Lines),2018,N/A,N/A,248850,715477,40.118183,-84.646701,Point
"Commercial Metal Forming Spur, Youngstown, NS",Commercial Metal Forming,Norfolk Southern,2017,20,111,250000,950000,41.124798,-80.636008,Point
Nucor Revitalization,Nucor Steel Marion Inc.,Norfolk Southern,2017,15,259,250000,1300000,40.571556,-83.138712,Point
CCET Peavine Initial Rehab,Cincinnati East Terminal Railway,Cincinnati East Terminal Railway,2016,N/A,N/A,250000,500000,39.126696,-84.233222,Point
GOJO Industries Inc.,GOJO Industries,Norfolk Southern,2016,244,N/A,250000,630000,40.809956,-81.909226,Point
CSX Marion Power Switches,CSX Transportation,CSX Transportation,2016,N/A,N/A,250000,606848,40.604178,-83.074845,Point
Sofidel 2016,Sofidel America,Norfolk Southern,2016,310,0,255000,1322500,39.55426,-82.95394,Point
NS Lordstown Branch,Norfolk Southern,Norfolk Southern,2016,N/A,N/A,285500,N/A,41.09605,-80.873103,Point
Kanawha River Railroad Bridge Repairs,Kanawha River Railroad,Kanawha River Railroad,2017,N/A,N/A,300000,3200000,39.121545,-82.229989,Point
IORY Midland Sub Rehab,Indiana & Ohio Railway,Indiana & Ohio Railway,2017,N/A,N/A,300000,600000,39.4663944,-83.6785231,Point
W&LE Sandyville Line Phase II Rehab,Wheeling & Lake Erie Railway,Wheeling & Lake Erie Railway,2017,N/A,N/A,300000,657600,40.774195,-81.377531,Point
ABC Bridge #5,Akron Barberton Cluster Railway,Akron Barberton Cluster Railway,2016,N/A,N/A,350000,N/A,40.994534,-81.608012,Point
Cliffs Ironunits Hot Briquetted Iron Plant,"Iron Units, LLC",Norfolk Southern,2018,130,N/A,400000,N/A,41.672464,-83.478239,Point
Jackson FRA Safety Grant,Ohio South Central Railroad,Ohio South Central Railroad,2017,N/A,N/A,450000,1200000,39.255885,-82.419866,Point
ASRY Mansfield Yard,Ashland Railway,Ashland Railway,2018,N/A,N/A,550000,1100000,40.793832,-82.532998,Point
ASRY Trail Bridge,Ashland Railway,Ashland Railway,2017,N/A,N/A,575000,1350000,40.771607,-82.510385,Point
CUOH Raccoon Run Bridge 2017,Columbus & Ohio River Railroad,Columbus & Ohio River Railroad,2018,N/A,N/A,700000,1800000,40.052486,-82.4115,Point
